≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8q5wq, price=100,ChannelCode=cddf9ad2e547447bb2984ec20eb9b07a, channelOrderid =1602153123963111071, channelLabel =360, callbackInfo=OTE4MDQ5MjU5NTIwMDc=, sign=edb5aa112e13879426d9b1ac72ee3f25 2016-02-15 10:43:33
≥‰÷µ“Ï≤Ωªÿµ˜: D¯# 2016-02-15 17:10:25
≥‰÷µ“Ï≤Ωªÿµ˜: ‰ı 2016-02-15 17:18:58
≥‰÷µ“Ï≤Ωªÿµ˜: ¥Ùﬁ 2016-02-15 17:45:16
≥‰÷µ“Ï≤Ωªÿµ˜: ¥Ùﬁ 2016-02-15 18:03:04
≥‰÷µ“Ï≤Ωªÿµ˜: transdata={"appid":"3003814659","appuserid":"16071","cporderid":"3","cpprivate":"12884901895","currency":"RMB","feetype":0,"money":1.00,"paytype":401,"result":0,"transid":"32041602161028110407","transtime":"2016-02-16 10:28:36","transtype":0,"waresid":2}&sign=keHVkmersdPfSAUy+SiQseaqdVg/dFHTlvEIkRW9NgpIftzIKqtzMCkwJQO9kYYuNWD5rPGFucZ3OPe1v5ojrAN8Px8qEHBv6p27VwZH//q7SRT/Aq0uKqp8GbzDhSYN0Z9CcDeVdIkild1oqZGFUUd5YZQ5QSgvzE2kauiO2ZI=&signtype=RSA 2016-02-16 10:28:38
≥‰÷µ“Ï≤Ωªÿµ˜: transdata={"appid":"3003814659","appuserid":"16071","cporderid":"11","cpprivate":"47244640263","currency":"RMB","feetype":0,"money":1.00,"paytype":401,"result":0,"transid":"32041602161121107187","transtime":"2016-02-16 11:21:35","transtype":0,"waresid":2}&sign=EEyaVS+VdUOZcIJEsThmnwQVP2fM0FyovCqIWhPXHAokkdCUgFE+baJ5gzO4FdP+7CjyQhsMNich1dzUyCljABJemU1psdmfjasXW6VOfJABqeebl97i5ZkbbzLCfYsAc68Fm7Mr3BmuyYTirso3f6Jvj4sky3Ekwi6+SpNyUpg=&signtype=RSA 2016-02-16 11:21:36
≥‰÷µ“Ï≤Ωªÿµ˜: transdata={"appid":"3003814659","appuserid":"16071","cporderid":"12","cpprivate":"51539607559","currency":"RMB","feetype":0,"money":1.00,"paytype":401,"result":0,"transid":"32071602161130004304","transtime":"2016-02-16 11:30:22","transtype":0,"waresid":2}&sign=JBZaP+jMiO63f09Ut0eKAW2aO/xn06yEhK3EfYeGyNGq4PcchWSGqgMc+bJL+9NjXSzHZi1ju7eUl0hH33aLu1XnEjtbAvRE7GBLyGlc7dIhhyFMVTKXN9fvSKzcBtwGCRtgjwZFjFLT38MUgpUbAgJJtidvT73+wfTXS+lISQQ=&signtype=RSA 2016-02-16 11:30:23
≥‰÷µ“Ï≤Ωªÿµ˜: transdata={"appid":"3003814659","appuserid":"16074","cporderid":"13","cpprivate":"55834574855","currency":"RMB","feetype":0,"money":1.00,"paytype":403,"result":0,"transid":"32021602161158030576","transtime":"2016-02-16 11:58:14","transtype":0,"waresid":2}&sign=G3smlD83fPmsAS8EPNDhkmrDJdHchdDXu136XXEDDCMIuJyQ6qPot7Rg0t5UJTzv3rBlI1NIusYK3r50U3UGPgsuHW7VZGVFpkEoJfRpjt/Oaf5vyW2n+wmoljQU37q1JtmOws7T8a/ml5gfQK64kZZ8hLvNwXqbiCSXfPZtO9Q=&signtype=RSA 2016-02-16 11:58:16
≥‰÷µ“Ï≤Ωªÿµ˜: transdata={"appid":"3003814659","appuserid":"16074","cporderid":"14","cpprivate":"60129542145","currency":"RMB","feetype":0,"money":1.00,"paytype":401,"result":0,"transid":"32071602161158266223","transtime":"2016-02-16 11:58:40","transtype":0,"waresid":1}&sign=a4TW0o6Bi68nQqA9pzVYPoLFOdMopj300NA9jvjMNrDoRXlswjRVRDE/BDNCsuj2xxsQfoXJ3GkO16Pa7+9jrhPH2fpxpVrcwwVxjWqSXGDNI9P89Jjxw3EBPFnzHRYDqsWFR47RyJ0AhdIKq72bXTlL63NHP2AO9uKygRV5FAw=&signtype=RSA 2016-02-16 11:58:41
≥‰÷µ“Ï≤Ωªÿµ˜: transdata={"appid":"3003814659","appuserid":"16074","cporderid":"17","cpprivate":"73014444045","currency":"RMB","feetype":0,"money":28.00,"paytype":403,"result":0,"transid":"32071602161910004905","transtime":"2016-02-16 19:10:27","transtype":0,"waresid":3}&sign=dL+bYuY8VO7VWvqfGMxZNx7aS/ww77IQFj83iVZhx+rqUSCL2tBQuZmoHrzPTmDINaoLK1w7/sXkdLeDCffg7PTz/IzPlX61hPXCZswXbTBReSbEq36q0kEZaOM70pHA45NQ1HFS5oBMJ/02FkfqjGJTcLgKnhulByzVLsZCtVI=&signtype=RSA 2016-02-16 19:10:27
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜: transdata={"appid":"3003814659","appuserid":"16081","cporderid":"377957122049","cpprivate":"","currency":"RMB","feetype":0,"money":1.00,"paytype":401,"result":0,"transid":"32021602171939574058","transtime":"2016-02-17 19:41:26","transtype":0,"waresid":1}&sign=HWwVrOyd8d1ty6HweaFlitB6ES8PKZo2HDM95Ag5AhyUj9M6zUCSjSJfsoK630CcSKEAd5kk/CC4w0loiBlMi1/spko6j1aF8JMks4m/Mq6bElQKTZl4O7g3Q0ODV+hV1WCsG1DNVhnvsybJnUPWxgciP8G5T0in2T8pzRh8VFo=&signtype=RSA 2016-02-17 19:41:26
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜:  2016-02-17 19:41:42
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜:  2016-02-17 19:42:02
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜: transdata={"appid":"3003814659","appuserid":"16081","cporderid":"91","cpprivate":"390842023943","currency":"RMB","feetype":0,"money":1.00,"paytype":401,"result":0,"transid":"32031602172001547430","transtime":"2016-02-17 20:02:59","transtype":0,"waresid":2}&sign=PcuP2YmZ0wQW6IJuh8Q8XAfiF048ubML6/AdFQxsNijkORSKk6ZKBUt0iA00Pldl7UcU3KntCmNKSYj7iTSRvpVdDQcs0ayeduY7NDHE8tWZ/GRVZO31K+0HjiieblXIKIdug+0zakBtdQITR8457v6Kte6Tmp9KXgbjeb2jKeA=&signtype=RSA 2016-02-17 20:03:02
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜:  2016-02-17 20:03:12
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜:  2016-02-17 20:03:28
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜: transdata={"appid":"3003814659","appuserid":"16085","cporderid":"102","cpprivate":"438086664199","currency":"RMB","feetype":0,"money":1.00,"paytype":403,"result":0,"transid":"32041602172045062760","transtime":"2016-02-17 20:47:45","transtype":0,"waresid":2}&sign=MqagjNiH4ssBagEriyBkjdjrmJjpnJ4ugpm2Jcv/Uxf4wAhnblzHjI1L2WDl6Ca2SxXy30MRaioDqVSMDey0FvVZykPPLjZyYUcHXlkDzPjANx36ppf8btjJFAFTWtEgwUHVLFiu1ViATzy7lC1R/zMiVEx17H7z/k6Mbk9R5bY=&signtype=RSA 2016-02-17 20:47:46
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜:  2016-02-17 20:47:53
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜: transdata={"appid":"3003814659","appuserid":"16089","cporderid":"107","cpprivate":"459561500679","currency":"RMB","feetype":0,"money":1.00,"paytype":403,"result":0,"transid":"32021602172303477125","transtime":"2016-02-17 23:04:05","transtype":0,"waresid":2}&sign=VrtPO+PAFY7yDchTGyXG0MMimXx12E8azt+HgJQxiRyRz7w7wjb4d5URkus+zPrxIYkv++vH89mohs/wSKDmKFVHnh8GME2TVuuFVsD1jB4yoaFfvLSoEv2vy3t965ksCicx8aiqV5op+bNimjyn1vBHdIGy9/1Se0Jln2uqHgM=&signtype=RSA 2016-02-17 23:04:06
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜:  2016-02-17 23:04:14
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜: transdata={"appid":"3003814659","appuserid":"16090","cporderid":"119","cpprivate":"511101108231","currency":"RMB","feetype":0,"money":1.00,"paytype":401,"result":0,"transid":"32011602181040059006","transtime":"2016-02-18 10:41:44","transtype":0,"waresid":2}&sign=TWy/eVF7sYtAGY0XYZdle+sUIHNWGSukNbCqjx5GgRackikne9d9SD2y9g/kT+aNK6h4U/SHOk1dKg2dSg6aeYRmJ5gI2b1nNoNLBK7DwCD/Oh3Rte7ON7DKrCcAuHqAyp9+DeB+dH1ldMGEBNV9bW3v09rIYcZFuY95B8KnXAU=&signtype=RSA 2016-02-18 10:41:45
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜:  2016-02-18 10:48:22
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜:  2016-02-18 10:48:22
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜: transdata={"appid":"3003814659","appuserid":"16095","cporderid":"165","cpprivate":"708669603847","currency":"RMB","feetype":0,"money":1.00,"paytype":403,"result":0,"transid":"32061602181759251801","transtime":"2016-02-18 18:00:05","transtype":0,"waresid":2}&sign=WEncBCgNDtc2yECPuStCYz42Y8PJxg2FBHUoBdMPBNCUnJ4drG2y8c5RhJA2R46JnxUpCtC9mfjCCewlKYywG6xyEpGo4xlGLrbViV7tC5PbT7bP0u1vd3/SjwuJ7q78PAYzMxkRko3vd7U/fA6YZUUUM/C1oFTRzOQnxZeL6GY=&signtype=RSA 2016-02-18 18:00:06
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜: transdata={"appid":"3003814659","appuserid":"16099","cporderid":"173","cpprivate":"743029342209","currency":"RMB","feetype":0,"money":1.00,"paytype":401,"result":0,"transid":"32041602190942486973","transtime":"2016-02-19 09:43:17","transtype":0,"waresid":1}&sign=ATmNYUkxKwOrJvIxH+4+Fq8kITc/jpzFVrfu9Vws3ycwydJueTYIWLd1C6OHj7/h992YouflPGbfIyrLDgHbCxqUrTdpSeo4L8Ru10plYA4BLlVWglKVh1SZZtgvCfGq/EX7Qnsfp6xhZBMtO5YN5jHJlJ1cna4nBJeoYAVjqRI=&signtype=RSA 2016-02-19 09:43:19
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜:  2016-02-19 10:13:27
∆’Õ®≥‰÷µ“Ï≤Ωªÿµ˜:  2016-02-19 10:13:27
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8umdh, price=100,freeprice=0,version=v2.0,sdkCode=xinmeitest_, ChannelCode=c45549381803481b8e4748ef936fed5f, channelOrderid =2016021921001003460231282250, channelLabel =lj_test_ios, callbackInfo=NjkxNDg5NzM0NjU2MDc=, sign=00b70337605b2b11dacb863f50f08acd ,sign2=47c60a75bd63cd91a12dc560abef59d9 2016-02-19 14:48:45
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=-1722%29+UNION+ALL+SELECT+CONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%23,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:43
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=100%29+UNION+ALL+SELECT+CONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%23,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:43
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=-1624%29+UNION+ALL+SELECT+CONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%23,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:44
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=100%29+UNION+ALL+SELECT+CONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%23,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:44
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=-1689%29+UNION+ALL+SELECT+CONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%2CCONCAT%280x785970566b45%2C0x4b6e474b6962%29%23,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:44
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=100%27+UNION+ALL+SELECT+CONCAT%280x556f4f766673%2C0x65785664706d%29--+,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:45
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=-1586%27+UNION+ALL+SELECT+CONCAT%280x556f4f766673%2C0x65785664706d%29--+,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:45
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=100%27+UNION+ALL+SELECT+CONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29--+,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:46
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=-1429%27+UNION+ALL+SELECT+CONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29--+,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:46
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=100%27+UNION+ALL+SELECT+CONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29--+,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:46
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=-1130%27+UNION+ALL+SELECT+CONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29--+,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:47
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=100%27+UNION+ALL+SELECT+CONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29--+,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:47
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=-1867%27+UNION+ALL+SELECT+CONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29--+,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:47
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=100%27+UNION+ALL+SELECT+CONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29--+,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:48
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=-1535%27+UNION+ALL+SELECT+CONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29--+,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:48
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=100%27+UNION+ALL+SELECT+CONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29--+,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:48
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=-1092%27+UNION+ALL+SELECT+CONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29--+,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:49
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=100%27+UNION+ALL+SELECT+CONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29--+,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:49
≥‰÷µ“Ï≤Ωªÿµ˜: orderid=8yh54, price=-1768%27+UNION+ALL+SELECT+CONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29%2CCONCAT%280x556f4f766673%2C0x65785664706d%29--+,freeprice=0,version=v2.0,sdkCode=lehh, ChannelCode=f3319fc96f9e4749be00c8baaf6dc5cf, channelOrderid =1456218466157148, channelLabel =lehh, callbackInfo=NjkxOTE5MjMxMzg1NjE=, sign=8f7686e5eda776a27c10ac4dd9fd3660 ,sign2=cf692c93ef8c01245ce101ee5b6c99c4 2016-02-26 21:41:49
